M,N,approach,method,totalDuration(ms),numberPrimes,
1,10,1,r,0.16958,4,
1,10,1,i,0.1134,4,
1,10,2,r,0.0888,4,
1,10,2,i,0.20916,4,
1,10,3,r,0.1147,4,
1,10,3,i,0.0564,4,
1,10,4,r,0.11852,4,
1,10,4,i,0.1784,4,
1,10,5,r,0.07682,4,
1,10,5,i,0.06474,4,
1,100,1,r,0.1315,25,
1,100,1,i,0.128,25,
1,100,2,r,0.0741,25,
1,100,2,i,0.06764,25,
1,100,3,r,0.08776,25,
1,100,3,i,0.1679,25,
1,100,4,r,0.07616,25,
1,100,4,i,0.1304,25,
1,100,5,r,0.18912,25,
1,100,5,i,0.08644,25,
1,1000,1,r,0.0773,168,
1,1000,1,i,0.23256,168,
1,1000,2,r,0.09216,168,
1,1000,2,i,0.08628,168,
1,1000,3,r,0.11474,168,
1,1000,3,i,0.18006,168,
1,1000,4,r,0.08548,168,
1,1000,4,i,0.0774,168,
1,1000,5,r,0.08798,168,
1,1000,5,i,0.18196,168,
1,10000,1,r,0.17692,1229,
1,10000,1,i,0.08512,1229,
1,10000,2,r,0.3258,1229,
1,10000,2,i,0.12966,1229,
1,10000,3,r,0.29856,1229,
1,10000,3,i,0.08124,1229,
1,10000,4,r,0.21886,1229,
1,10000,4,i,0.12608,1229,
1,10000,5,r,0.17064,1229,
1,10000,5,i,0.06706,1229,
2,10,1,r,0.20216,4,
2,10,1,i,0.10928,4,
2,10,2,r,0.08678,4,
2,10,2,i,0.12484,4,
2,10,3,r,0.20662,4,
2,10,3,i,0.09808,4,
2,10,4,r,0.12696,4,
2,10,4,i,0.20236,4,
2,10,5,r,0.1148,4,
2,10,5,i,0.1216,4,
2,100,1,r,0.16314,25,
2,100,1,i,0.1661,25,
2,100,2,r,0.10812,25,
2,100,2,i,0.12822,25,
2,100,3,r,0.24934,25,
2,100,3,i,0.17114,25,
2,100,4,r,0.10972,25,
2,100,4,i,0.17124,25,
2,100,5,r,0.14276,25,
2,100,5,i,0.10482,25,
2,1000,1,r,0.31696,168,
2,1000,1,i,0.12146,168,
2,1000,2,r,0.11234,168,
2,1000,2,i,0.22768,168,
2,1000,3,r,0.10336,168,
2,1000,3,i,0.10346,168,
2,1000,4,r,0.0925,168,
2,1000,4,i,0.22152,168,
2,1000,5,r,0.1346,168,
2,1000,5,i,0.11984,168,
2,10000,1,r,0.28456,1229,
2,10000,1,i,0.10244,1229,
2,10000,2,r,0.16322,1229,
2,10000,2,i,0.11792,1229,
2,10000,3,r,0.23476,1229,
2,10000,3,i,0.13984,1229,
2,10000,4,r,0.24472,1229,
2,10000,4,i,0.16666,1229,
2,10000,5,r,0.16824,1229,
2,10000,5,i,0.21306,1229,
3,10,1,r,0.1938,4,
3,10,1,i,0.20644,4,
3,10,2,r,0.17294,4,
3,10,2,i,0.27616,4,
3,10,3,r,0.15826,4,
3,10,3,i,0.25626,4,
3,10,4,r,0.18068,4,
3,10,4,i,0.20486,4,
3,10,5,r,0.33192,4,
3,10,5,i,0.14548,4,
3,100,1,r,0.22626,25,
3,100,1,i,0.15728,25,
3,100,2,r,0.11534,25,
3,100,2,i,0.17044,25,
3,100,3,r,0.27156,25,
3,100,3,i,0.12982,25,
3,100,4,r,0.13378,25,
3,100,4,i,0.27316,25,
3,100,5,r,0.1588,25,
3,100,5,i,0.13238,25,
3,1000,1,r,0.21434,168,
3,1000,1,i,0.23102,168,
3,1000,2,r,0.17766,168,
3,1000,2,i,0.32582,168,
3,1000,3,r,0.19446,168,
3,1000,3,i,0.2725,168,
3,1000,4,r,0.23318,168,
3,1000,4,i,0.21414,168,
3,1000,5,r,0.28608,168,
3,1000,5,i,0.20862,168,
3,10000,1,r,0.33468,1229,
3,10000,1,i,0.13914,1229,
3,10000,2,r,0.33902,1229,
3,10000,2,i,0.20298,1229,
3,10000,3,r,0.25958,1229,
3,10000,3,i,0.22848,1229,
3,10000,4,r,0.24558,1229,
3,10000,4,i,0.24896,1229,
3,10000,5,r,0.2308,1229,
3,10000,5,i,0.14858,1229,
4,10,1,r,0.30092,4,
4,10,1,i,0.16586,4,
4,10,2,r,0.19566,4,
4,10,2,i,0.22602,4,
4,10,3,r,0.18044,4,
4,10,3,i,0.31052,4,
4,10,4,r,0.1587,4,
4,10,4,i,0.17804,4,
4,10,5,r,0.27476,4,
4,10,5,i,0.2034,4,
4,100,1,r,0.24724,25,
4,100,1,i,0.28314,25,
4,100,2,r,0.16278,25,
4,100,2,i,0.38004,25,
4,100,3,r,0.21488,25,
4,100,3,i,0.25628,25,
4,100,4,r,0.25422,25,
4,100,4,i,0.1663,25,
4,100,5,r,0.1614,25,
4,100,5,i,0.33134,25,
4,1000,1,r,0.16018,168,
4,1000,1,i,0.2164,168,
4,1000,2,r,0.2542,168,
4,1000,2,i,0.1651,168,
4,1000,3,r,0.23262,168,
4,1000,3,i,0.18854,168,
4,1000,4,r,0.16152,168,
4,1000,4,i,0.22644,168,
4,1000,5,r,0.20302,168,
4,1000,5,i,0.17202,168,
4,10000,1,r,0.3076,1229,
4,10000,1,i,0.1707,1229,
4,10000,2,r,0.2523,1229,
4,10000,2,i,0.32602,1229,
4,10000,3,r,0.26476,1229,
4,10000,3,i,0.24958,1229,
